Date,Sales ($),Marketing Spend ($),Holiday (0/1),Competitor Prices ($),Weather (°F)
2021-01-01,567,241,0,12.21,41
2021-01-02,754,391,0,10.63,66
2021-01-03,630,250,0,11.98,39
2021-01-04,599,213,0,11.48,89
2021-01-05,563,336,0,12.22,85
2021-01-06,468,165,0,10.97,38
2021-01-07,473,460,0,12.66,81
2021-01-08,441,440,0,10.24,36
2021-01-09,774,357,0,12.41,31
2021-01-10,793,348,0,12.57,83
2021-01-11,439,430,0,12.44,85
2021-01-12,558,422,0,11.53,89
2021-01-13,498,279,0,11.31,52
2021-01-14,566,289,0,12.98,68
2021-01-15,454,253,0,10.68,69
2021-01-16,798,295,0,11.63,68
2021-01-17,843,410,0,12.0,50
2021-01-18,473,361,0,12.09,52
2021-01-19,538,242,0,10.6,58
2021-01-20,483,441,0,11.95,43
2021-01-21,671,415,0,12.45,55
2021-01-22,576,200,0,10.14,80
2021-01-23,829,343,0,12.72,34
2021-01-24,836,111,0,10.08,84
2021-01-25,600,338,0,11.06,60
2021-01-26,494,148,0,10.04,54
2021-01-27,611,141,0,10.22,60
2021-01-28,584,265,0,12.72,79
2021-01-29,660,181,0,11.05,49
2021-01-30,788,390,0,11.26,73
2021-01-31,837,257,0,10.64,84
2021-02-01,690,315,0,11.78,46
2021-02-02,567,257,0,11.77,74
2021-02-03,688,233,0,11.11,31
2021-02-04,541,166,0,10.99,54
2021-02-05,617,435,0,12.64,42
2021-02-06,760,106,0,11.14,87
2021-02-07,913,113,0,11.47,68
2021-02-08,679,172,0,10.84,57
2021-02-09,718,498,0,12.35,71
2021-02-10,674,262,0,11.18,84
2021-02-11,693,165,0,11.53,35
2021-02-12,691,446,0,10.75,32
2021-02-13,878,229,0,12.95,87
2021-02-14,785,305,0,10.86,64
2021-02-15,577,375,0,12.3,47
2021-02-16,678,355,0,11.27,40
2021-02-17,629,365,0,10.61,83
2021-02-18,664,124,0,12.39,49
2021-02-19,748,380,0,10.99,34
2021-02-20,800,352,0,12.59,48
2021-02-21,908,409,0,12.74,51
2021-02-22,752,388,0,12.57,88
2021-02-23,570,263,0,10.1,89
2021-02-24,618,194,0,12.35,48
2021-02-25,594,369,0,11.22,76
2021-02-26,675,420,0,12.61,45
2021-02-27,772,209,0,11.9,53
2021-02-28,888,435,0,12.49,70
2021-03-01,604,409,0,11.49,33
2021-03-02,691,337,0,11.6,44
2021-03-03,639,480,0,10.42,54
2021-03-04,722,486,0,12.34,73
2021-03-05,755,489,0,11.25,84
2021-03-06,790,124,0,11.49,64
2021-03-07,866,240,0,12.35,84
2021-03-08,608,216,0,11.79,43
2021-03-09,646,491,0,10.59,78
2021-03-10,671,124,0,11.76,48
2021-03-11,645,178,0,11.21,67
2021-03-12,614,167,0,11.4,65
2021-03-13,965,272,0,10.07,36
2021-03-14,950,111,0,10.62,59
2021-03-15,688,387,0,10.83,48
2021-03-16,696,227,0,12.13,78
2021-03-17,691,195,0,10.02,54
2021-03-18,722,191,0,11.22,45
2021-03-19,743,240,0,12.76,76
2021-03-20,849,130,0,10.33,83
2021-03-21,801,433,0,11.54,69
2021-03-22,793,119,0,12.35,80
2021-03-23,691,245,0,12.82,37
2021-03-24,730,415,0,12.23,47
2021-03-25,699,489,0,12.15,57
2021-03-26,601,259,0,12.47,45
2021-03-27,979,448,0,11.33,81
2021-03-28,821,142,0,12.41,48
2021-03-29,651,353,0,10.01,71
2021-03-30,763,229,0,12.76,46
2021-03-31,681,159,0,11.32,74
2021-04-01,743,250,0,11.65,42
2021-04-02,683,386,0,10.75,36
2021-04-03,876,104,0,12.22,56
2021-04-04,908,365,0,10.22,39
2021-04-05,599,444,0,12.61,63
2021-04-06,649,229,0,12.47,65
2021-04-07,770,481,0,10.64,54
2021-04-08,601,366,0,12.42,35
2021-04-09,787,277,0,12.35,53
2021-04-10,989,352,0,11.89,47
2021-04-11,908,155,0,11.11,52
2021-04-12,627,182,0,10.8,35
2021-04-13,628,492,0,10.69,58
2021-04-14,685,198,0,10.95,54
2021-04-15,688,248,0,12.7,84
2021-04-16,664,428,0,10.22,46
2021-04-17,830,255,0,12.48,75
2021-04-18,944,289,0,11.04,53
2021-04-19,751,470,0,11.55,40
2021-04-20,770,362,0,12.37,55
2021-04-21,705,179,0,12.64,80
2021-04-22,588,499,0,11.02,63
2021-04-23,707,351,0,11.38,57
2021-04-24,833,196,0,11.23,32
2021-04-25,793,359,0,10.03,40
2021-04-26,773,359,0,10.88,67
2021-04-27,632,202,0,11.37,43
2021-04-28,710,139,0,11.22,80
2021-04-29,632,372,0,12.16,55
2021-04-30,719,200,0,11.14,77
2021-05-01,884,458,0,11.46,50
2021-05-02,817,479,0,11.28,83
2021-05-03,720,407,0,12.21,85
2021-05-04,652,320,0,12.58,68
2021-05-05,707,407,0,11.59,59
2021-05-06,629,223,0,12.36,88
2021-05-07,636,330,0,10.88,37
2021-05-08,938,277,0,11.61,80
2021-05-09,860,162,0,11.03,49
2021-05-10,721,215,0,11.23,77
2021-05-11,744,290,0,12.19,61
2021-05-12,588,161,0,12.63,51
2021-05-13,598,355,0,10.35,88
2021-05-14,644,106,0,11.89,36
2021-05-15,825,254,0,11.74,38
2021-05-16,771,191,0,10.35,74
2021-05-17,617,113,0,10.63,30
2021-05-18,627,328,0,10.92,58
2021-05-19,712,185,0,10.49,37
2021-05-20,722,232,0,10.72,85
2021-05-21,580,282,0,10.79,83
2021-05-22,892,485,0,11.0,33
2021-05-23,802,161,0,12.24,64
2021-05-24,550,318,0,11.71,88
2021-05-25,624,345,0,12.95,32
2021-05-26,566,329,0,11.23,83
2021-05-27,593,178,0,12.25,74
2021-05-28,642,248,0,12.6,69
2021-05-29,735,237,0,12.03,36
2021-05-30,835,413,0,11.23,56
2021-05-31,638,475,0,12.25,30
2021-06-01,681,488,0,10.6,56
2021-06-02,639,164,0,10.97,45
2021-06-03,565,112,0,11.63,67
2021-06-04,505,312,0,11.72,36
2021-06-05,769,341,0,10.06,73
2021-06-06,751,312,0,12.83,52
2021-06-07,513,280,0,12.08,70
2021-06-08,482,437,0,11.48,88
2021-06-09,525,272,0,12.79,40
2021-06-10,663,259,0,11.31,71
2021-06-11,592,263,0,12.93,82
2021-06-12,706,287,0,11.53,62
2021-06-13,775,494,0,10.33,79
2021-06-14,567,290,0,12.28,65
2021-06-15,604,407,0,12.03,66
2021-06-16,633,355,0,12.31,70
2021-06-17,526,282,0,12.84,88
2021-06-18,538,216,0,12.32,46
2021-06-19,758,381,0,11.82,64
2021-06-20,780,295,0,12.56,77
2021-06-21,441,133,0,12.01,34
2021-06-22,561,151,0,11.21,77
2021-06-23,530,211,0,12.65,61
2021-06-24,555,351,0,10.66,32
2021-06-25,603,181,0,12.13,81
2021-06-26,641,331,0,12.63,76
2021-06-27,807,326,0,12.18,64
2021-06-28,505,332,0,12.08,81
2021-06-29,600,320,0,12.25,43
2021-06-30,557,141,0,11.39,77
2021-07-01,492,120,0,12.61,60
2021-07-02,555,141,0,10.6,60
2021-07-03,770,496,0,10.37,46
2021-07-04,649,212,0,10.85,89
2021-07-05,507,204,0,11.58,53
2021-07-06,432,291,0,11.52,81
2021-07-07,525,116,0,12.45,52
2021-07-08,395,219,0,11.2,47
2021-07-09,376,492,0,11.44,79
2021-07-10,660,228,0,10.03,83
2021-07-11,734,229,0,11.22,43
2021-07-12,422,159,0,11.93,79
2021-07-13,379,147,0,10.04,44
2021-07-14,503,128,0,10.83,44
2021-07-15,421,196,0,10.61,35
2021-07-16,348,109,0,10.12,56
2021-07-17,677,341,0,11.43,44
2021-07-18,553,413,0,10.54,79
2021-07-19,427,331,0,12.22,65
2021-07-20,380,376,0,12.53,84
2021-07-21,365,383,0,11.63,37
2021-07-22,505,302,0,12.94,44
2021-07-23,403,346,0,11.34,32
2021-07-24,566,389,0,11.53,76
2021-07-25,673,363,0,12.96,42
2021-07-26,388,313,0,10.68,70
2021-07-27,338,299,0,12.82,63
2021-07-28,356,178,0,10.12,53
2021-07-29,427,442,0,11.33,69
2021-07-30,359,443,0,10.2,61
2021-07-31,594,272,0,12.18,61
2021-08-01,604,168,0,11.82,59
2021-08-02,357,186,0,12.11,81
2021-08-03,339,200,0,11.11,78
2021-08-04,349,107,0,11.1,42
2021-08-05,366,432,0,10.13,30
2021-08-06,308,299,0,11.04,63
2021-08-07,515,186,0,12.78,44
2021-08-08,478,142,0,11.13,73
2021-08-09,282,484,0,12.48,43
2021-08-10,384,208,0,12.52,86
2021-08-11,368,251,0,11.11,58
2021-08-12,446,116,0,11.89,63
2021-08-13,311,232,0,10.28,47
2021-08-14,588,247,0,10.3,83
2021-08-15,515,376,0,10.14,36
2021-08-16,270,331,0,11.73,58
2021-08-17,282,413,0,11.27,84
2021-08-18,329,465,0,11.63,60
2021-08-19,379,327,0,11.55,54
2021-08-20,356,238,0,11.04,67
2021-08-21,599,498,0,12.02,43
2021-08-22,456,310,0,12.27,37
2021-08-23,427,490,0,10.03,56
2021-08-24,294,127,0,10.61,83
2021-08-25,351,150,0,12.13,31
2021-08-26,241,360,0,11.15,46
2021-08-27,235,360,0,11.98,66
2021-08-28,541,449,0,11.03,43
2021-08-29,579,451,0,11.16,54
2021-08-30,334,107,0,10.47,85
2021-08-31,243,419,0,10.76,59
2021-09-01,261,237,0,11.81,58
2021-09-02,337,137,0,11.29,49
2021-09-03,235,210,0,12.31,50
2021-09-04,611,467,0,12.55,82
2021-09-05,536,319,0,11.61,51
2021-09-06,244,436,0,12.26,64
2021-09-07,253,322,0,10.91,66
2021-09-08,398,235,0,11.23,45
2021-09-09,229,355,0,12.13,79
2021-09-10,296,459,0,11.15,87
2021-09-11,535,428,0,11.76,78
2021-09-12,452,148,0,10.55,72
2021-09-13,232,391,0,11.79,46
2021-09-14,351,481,0,12.57,45
2021-09-15,218,423,0,12.6,87
2021-09-16,229,177,0,12.16,84
2021-09-17,272,204,0,12.23,31
2021-09-18,541,268,0,11.66,33
2021-09-19,469,316,0,11.74,50
2021-09-20,311,477,0,10.39,68
2021-09-21,347,218,0,11.32,63
2021-09-22,311,289,0,11.34,59
2021-09-23,311,354,0,12.87,35
2021-09-24,234,469,0,11.28,46
2021-09-25,510,365,0,11.64,68
2021-09-26,407,248,0,11.59,54
2021-09-27,367,263,0,11.9,34
2021-09-28,312,239,0,12.23,34
2021-09-29,282,446,0,10.67,49
2021-09-30,241,357,0,11.58,45
2021-10-01,368,473,0,12.47,80
2021-10-02,500,368,0,11.38,70
2021-10-03,405,280,0,10.83,66
2021-10-04,379,259,0,11.95,69
2021-10-05,225,450,0,12.46,38
2021-10-06,263,499,0,10.18,34
2021-10-07,387,387,0,12.32,71
2021-10-08,384,387,0,12.45,86
2021-10-09,460,479,0,11.37,31
2021-10-10,510,325,0,12.94,38
2021-10-11,400,110,0,12.35,72
2021-10-12,324,109,0,12.31,65
2021-10-13,236,370,0,12.23,51
2021-10-14,385,372,0,10.44,51
2021-10-15,355,282,0,10.64,51
2021-10-16,427,252,0,11.38,63
2021-10-17,605,414,0,10.78,84
2021-10-18,278,433,0,11.24,58
2021-10-19,321,223,0,12.66,67
2021-10-20,214,213,0,12.46,88
2021-10-21,305,377,0,11.88,75
2021-10-22,287,312,0,12.56,62
2021-10-23,604,271,0,12.34,47
2021-10-24,477,387,0,11.28,36
2021-10-25,310,273,0,10.59,30
2021-10-26,313,212,0,11.53,62
2021-10-27,371,475,0,12.2,30
2021-10-28,276,221,0,11.3,53
2021-10-29,360,131,0,11.99,33
2021-10-30,555,321,0,10.27,33
2021-10-31,457,218,0,12.23,47
2021-11-01,568,138,1,12.43,56
2021-11-02,566,367,1,12.11,72
2021-11-03,683,332,1,12.89,88
2021-11-04,539,117,1,12.47,61
2021-11-05,601,248,1,12.7,62
2021-11-06,812,496,1,12.79,57
2021-11-07,743,248,1,12.39,71
2021-11-08,621,225,1,12.01,70
2021-11-09,678,491,1,10.01,84
2021-11-10,664,401,1,11.39,65
2021-11-11,661,459,1,11.7,89
2021-11-12,644,337,1,10.9,35
2021-11-13,932,234,1,10.94,45
2021-11-14,817,250,1,12.87,63
2021-11-15,743,335,1,12.67,52
2021-11-16,754,323,1,12.54,79
2021-11-17,642,302,1,11.21,71
2021-11-18,701,355,1,10.03,53
2021-11-19,594,185,1,10.23,85
2021-11-20,949,249,1,10.93,78
2021-11-21,946,334,1,10.04,42
2021-11-22,620,444,1,10.04,85
2021-11-23,711,121,1,12.74,47
2021-11-24,651,447,1,12.11,83
2021-11-25,738,384,1,10.92,42
2021-11-26,705,368,1,10.39,78
2021-11-27,858,357,1,11.52,66
2021-11-28,812,128,1,10.01,72
2021-11-29,616,312,1,12.81,68
2021-11-30,712,382,1,11.23,71
2021-12-01,741,149,1,11.2,46
2021-12-02,652,194,1,11.16,44
2021-12-03,609,187,1,10.2,47
2021-12-04,901,143,1,11.9,52
2021-12-05,956,377,1,12.19,83
2021-12-06,681,270,1,12.02,80
2021-12-07,658,288,1,10.41,59
2021-12-08,660,452,1,11.73,87
2021-12-09,752,283,1,11.7,63
2021-12-10,769,102,1,12.6,87
2021-12-11,933,290,1,11.13,33
2021-12-12,913,217,1,11.1,32
2021-12-13,642,118,1,11.85,36
2021-12-14,804,122,1,11.89,85
2021-12-15,780,129,1,11.4,47
2021-12-16,827,394,1,11.32,71
2021-12-17,663,207,1,11.47,36
2021-12-18,861,466,1,12.57,69
2021-12-19,1010,380,1,11.37,35
2021-12-20,801,227,1,12.81,51
2021-12-21,838,328,1,11.5,87
2021-12-22,800,210,1,12.84,30
2021-12-23,686,235,1,12.49,33
2021-12-24,844,461,1,11.08,75
2021-12-25,1010,285,1,12.58,78
2021-12-26,967,243,1,10.32,81
2021-12-27,752,171,1,12.77,79
2021-12-28,753,228,1,11.88,72
2021-12-29,795,463,1,10.15,58
2021-12-30,770,360,1,11.92,50
2021-12-31,718,102,1,12.91,55
2022-01-01,613,487,0,10.2,43
2022-01-02,750,203,0,11.65,38
2022-01-03,563,323,0,12.23,88
2022-01-04,452,419,0,12.42,76
2022-01-05,581,461,0,11.23,41
2022-01-06,515,453,0,10.6,71
2022-01-07,520,109,0,10.12,80
2022-01-08,677,483,0,11.73,85
2022-01-09,700,401,0,11.35,80
2022-01-10,497,330,0,12.84,35
2022-01-11,626,318,0,10.17,49
2022-01-12,620,165,0,12.05,53
2022-01-13,523,211,0,10.06,56
2022-01-14,565,112,0,10.5,67
2022-01-15,772,492,0,11.35,37
2022-01-16,792,185,0,11.35,30
2022-01-17,620,333,0,12.05,83
2022-01-18,537,189,0,12.72,78
2022-01-19,500,413,0,11.91,78
2022-01-20,469,153,0,12.85,53
2022-01-21,511,111,0,12.63,76
2022-01-22,738,308,0,11.74,36
2022-01-23,828,113,0,12.49,48
2022-01-24,541,220,0,11.92,51
2022-01-25,548,476,0,10.23,86
2022-01-26,580,119,0,12.21,84
2022-01-27,562,174,0,10.27,89
2022-01-28,504,499,0,11.77,64
2022-01-29,801,342,0,12.1,59
2022-01-30,713,322,0,10.19,58
2022-01-31,562,169,0,10.68,51
2022-02-01,535,411,0,12.74,40
2022-02-02,543,310,0,11.84,49
2022-02-03,676,200,0,10.73,58
2022-02-04,519,285,0,12.06,80
2022-02-05,799,231,0,11.78,70
2022-02-06,842,210,0,11.49,71
2022-02-07,600,480,0,12.92,63
2022-02-08,679,231,0,12.04,30
2022-02-09,589,119,0,11.12,60
2022-02-10,662,493,0,12.39,59
2022-02-11,621,123,0,12.64,77
2022-02-12,777,326,0,10.37,47
2022-02-13,826,253,0,10.59,84
2022-02-14,686,392,0,10.64,87
2022-02-15,582,329,0,12.06,46
2022-02-16,617,409,0,11.8,67
2022-02-17,586,458,0,11.85,43
2022-02-18,653,301,0,12.81,52
2022-02-19,766,137,0,12.32,54
2022-02-20,786,359,0,10.37,44
2022-02-21,735,287,0,11.03,75
2022-02-22,683,156,0,11.3,85
2022-02-23,726,119,0,11.18,51
2022-02-24,659,372,0,12.0,32
2022-02-25,587,218,0,12.67,85
2022-02-26,829,170,0,10.91,84
2022-02-27,911,103,0,11.65,48
2022-02-28,723,320,0,12.36,86
2022-03-01,716,113,0,11.24,73
2022-03-02,767,102,0,10.49,63
2022-03-03,628,315,0,11.41,64
2022-03-04,680,328,0,10.16,79
2022-03-05,882,435,0,12.82,30
2022-03-06,958,285,0,10.21,81
2022-03-07,620,154,0,11.31,50
2022-03-08,761,487,0,11.58,58
2022-03-09,782,475,0,12.95,35
2022-03-10,719,353,0,10.49,66
2022-03-11,653,123,0,10.33,30
2022-03-12,922,261,0,10.02,80
2022-03-13,967,257,0,10.46,30
2022-03-14,789,181,0,10.61,56
2022-03-15,632,258,0,11.88,50
2022-03-16,783,287,0,10.65,82
2022-03-17,607,159,0,10.05,45
2022-03-18,704,404,0,12.47,73
2022-03-19,951,418,0,11.09,88
2022-03-20,828,465,0,11.05,83
2022-03-21,750,310,0,10.9,69
2022-03-22,760,251,0,12.92,55
2022-03-23,753,208,0,10.5,45
2022-03-24,635,175,0,12.68,57
2022-03-25,782,129,0,12.32,30
2022-03-26,895,413,0,10.22,65
2022-03-27,953,216,0,12.95,39
2022-03-28,781,455,0,10.8,72
2022-03-29,631,291,0,10.29,46
2022-03-30,794,118,0,12.48,86
2022-03-31,684,272,0,12.11,88
2022-04-01,664,327,0,11.84,52
2022-04-02,808,449,0,10.46,36
2022-04-03,803,282,0,11.43,73
2022-04-04,721,212,0,12.33,82
2022-04-05,672,282,0,10.9,36
2022-04-06,695,245,0,10.93,73
2022-04-07,715,418,0,10.0,44
2022-04-08,635,215,0,10.51,63
2022-04-09,937,212,0,12.62,75
2022-04-10,955,350,0,11.32,74
2022-04-11,642,350,0,12.94,33
2022-04-12,704,402,0,11.18,43
2022-04-13,774,412,0,12.14,43
2022-04-14,777,217,0,10.84,45
2022-04-15,607,400,0,11.08,36
2022-04-16,949,260,0,10.56,61
2022-04-17,927,297,0,11.03,48
2022-04-18,595,359,0,11.63,31
2022-04-19,746,247,0,12.97,39
2022-04-20,634,339,0,11.98,79
2022-04-21,654,146,0,10.59,46
2022-04-22,661,498,0,10.12,66
2022-04-23,957,297,0,10.37,41
2022-04-24,912,146,0,11.68,35
2022-04-25,736,177,0,12.29,51
2022-04-26,675,223,0,12.81,61
2022-04-27,693,174,0,10.04,70
2022-04-28,741,458,0,11.56,49
2022-04-29,611,236,0,11.4,30
2022-04-30,799,189,0,11.96,83
2022-05-01,815,499,0,11.67,76
2022-05-02,597,424,0,12.05,82
2022-05-03,637,160,0,11.96,87
2022-05-04,714,237,0,10.34,35
2022-05-05,575,149,0,12.39,48
2022-05-06,636,358,0,10.36,47
2022-05-07,864,206,0,12.09,35
2022-05-08,796,212,0,11.24,74
2022-05-09,690,449,0,11.53,62
2022-05-10,754,353,0,12.7,52
2022-05-11,575,217,0,12.66,52
2022-05-12,597,297,0,12.44,55
2022-05-13,637,436,0,11.52,42
2022-05-14,791,464,0,12.2,36
2022-05-15,850,150,0,11.53,44
2022-05-16,680,344,0,12.6,73
2022-05-17,679,134,0,11.2,56
2022-05-18,639,401,0,12.9,55
2022-05-19,723,168,0,12.79,62
2022-05-20,641,448,0,12.21,44
2022-05-21,832,419,0,10.83,65
2022-05-22,785,148,0,10.38,74
2022-05-23,693,173,0,12.55,84
2022-05-24,620,291,0,10.49,56
2022-05-25,585,360,0,12.55,86
2022-05-26,647,455,0,11.46,34
2022-05-27,631,169,0,11.21,31
2022-05-28,745,189,0,12.7,84
2022-05-29,778,359,0,11.8,87
2022-05-30,630,225,0,11.72,62
2022-05-31,606,330,0,11.67,45
2022-06-01,589,394,0,11.1,52
2022-06-02,525,228,0,12.35,67
2022-06-03,613,379,0,10.75,84
2022-06-04,825,412,0,12.81,45
2022-06-05,735,199,0,12.67,43
2022-06-06,510,425,0,11.0,58
2022-06-07,518,396,0,12.18,55
2022-06-08,516,281,0,11.71,64
2022-06-09,483,273,0,11.0,44
2022-06-10,620,415,0,12.96,32
2022-06-11,666,463,0,10.07,52
2022-06-12,708,287,0,10.75,58
2022-06-13,560,156,0,11.55,63
2022-06-14,605,130,0,11.56,62
2022-06-15,542,183,0,11.76,70
2022-06-16,559,251,0,12.25,70
2022-06-17,610,135,0,11.86,52
2022-06-18,824,312,0,11.79,36
2022-06-19,696,463,0,10.15,32
2022-06-20,436,205,0,11.12,87
2022-06-21,495,441,0,10.69,61
2022-06-22,611,319,0,10.79,60
2022-06-23,480,490,0,11.65,47
2022-06-24,537,262,0,10.59,72
2022-06-25,786,319,0,10.87,36
2022-06-26,758,369,0,10.7,70
2022-06-27,561,219,0,12.84,30
2022-06-28,583,493,0,12.82,43
2022-06-29,458,435,0,11.82,81
2022-06-30,538,499,0,12.76,61
2022-07-01,578,281,0,12.35,35
2022-07-02,651,205,0,11.76,68
2022-07-03,708,316,0,10.01,39
2022-07-04,541,304,0,12.31,36
2022-07-05,553,169,0,12.1,55
2022-07-06,416,143,0,11.84,63
2022-07-07,440,428,0,12.27,59
2022-07-08,399,400,0,11.53,65
2022-07-09,660,327,0,12.1,50
2022-07-10,642,283,0,12.8,89
2022-07-11,402,206,0,11.12,46
2022-07-12,490,183,0,12.11,62
2022-07-13,492,437,0,11.42,39
2022-07-14,515,349,0,12.01,80
2022-07-15,441,462,0,12.28,76
2022-07-16,564,120,0,10.13,71
2022-07-17,671,295,0,11.93,80
2022-07-18,511,277,0,10.67,41
2022-07-19,524,106,0,12.0,85
2022-07-20,442,169,0,11.39,45
2022-07-21,509,226,0,12.31,70
2022-07-22,509,498,0,10.36,61
2022-07-23,676,259,0,11.87,44
2022-07-24,546,347,0,10.83,56
2022-07-25,517,302,0,12.55,57
2022-07-26,494,247,0,12.78,46
2022-07-27,509,242,0,12.98,75
2022-07-28,396,298,0,12.38,88
2022-07-29,466,253,0,12.25,79
2022-07-30,679,475,0,10.64,87
2022-07-31,528,483,0,11.0,31
2022-08-01,359,241,0,11.39,65
2022-08-02,443,412,0,12.31,79
2022-08-03,444,264,0,12.73,36
2022-08-04,443,413,0,10.56,42
2022-08-05,399,120,0,12.76,44
2022-08-06,531,181,0,12.08,54
2022-08-07,678,168,0,11.82,52
2022-08-08,357,230,0,10.59,89
2022-08-09,357,186,0,10.16,51
2022-08-10,376,317,0,11.7,55
2022-08-11,445,404,0,11.94,62
2022-08-12,414,470,0,10.62,40
2022-08-13,581,444,0,11.66,39
2022-08-14,547,440,0,12.56,54
2022-08-15,321,483,0,12.5,66
2022-08-16,445,495,0,12.77,77
2022-08-17,357,260,0,11.09,72
2022-08-18,300,277,0,10.94,82
2022-08-19,320,216,0,12.24,67
2022-08-20,447,295,0,11.28,70
2022-08-21,585,482,0,10.25,74
2022-08-22,421,426,0,10.84,53
2022-08-23,363,185,0,11.25,69
2022-08-24,422,388,0,10.87,75
2022-08-25,298,180,0,10.99,85
2022-08-26,266,251,0,10.87,62
2022-08-27,590,160,0,10.11,46
2022-08-28,459,160,0,11.9,53
2022-08-29,277,453,0,11.78,66
2022-08-30,399,127,0,11.95,86
2022-08-31,255,142,0,10.57,31
2022-09-01,367,268,0,10.88,61
2022-09-02,389,185,0,11.85,86
2022-09-03,439,276,0,11.79,89
2022-09-04,436,116,0,11.51,53
2022-09-05,218,197,0,11.04,38
2022-09-06,293,297,0,12.73,33
2022-09-07,329,197,0,11.01,46
2022-09-08,388,164,0,11.36,46
2022-09-09,405,429,0,12.02,82
2022-09-10,523,440,0,11.62,79
2022-09-11,523,104,0,11.03,77
2022-09-12,374,101,0,11.3,59
2022-09-13,386,121,0,12.37,69
2022-09-14,269,211,0,10.82,87
2022-09-15,337,156,0,10.42,40
2022-09-16,333,165,0,10.93,50
2022-09-17,411,429,0,12.54,50
2022-09-18,560,197,0,10.26,47
2022-09-19,257,243,0,12.97,84
2022-09-20,304,467,0,11.61,58
2022-09-21,332,224,0,12.94,53
2022-09-22,232,266,0,12.81,39
2022-09-23,210,185,0,11.35,74
2022-09-24,510,175,0,10.59,46
2022-09-25,561,443,0,10.48,47
2022-09-26,323,393,0,10.71,71
2022-09-27,286,158,0,12.12,77
2022-09-28,254,237,0,10.81,49
2022-09-29,231,198,0,11.01,66
2022-09-30,377,291,0,11.34,74
2022-10-01,534,342,0,12.73,47
2022-10-02,492,418,0,10.56,46
2022-10-03,207,148,0,10.01,38
2022-10-04,264,131,0,10.17,43
2022-10-05,256,490,0,12.7,78
2022-10-06,267,376,0,11.93,58
2022-10-07,387,119,0,10.81,60
2022-10-08,472,253,0,10.52,33
2022-10-09,455,482,0,10.87,47
2022-10-10,268,167,0,10.33,88
2022-10-11,253,465,0,12.81,49
2022-10-12,300,471,0,12.34,85
2022-10-13,295,313,0,11.38,85
2022-10-14,212,242,0,12.58,76
2022-10-15,567,475,0,10.74,72
2022-10-16,441,331,0,12.14,73
2022-10-17,303,312,0,12.56,38
2022-10-18,296,178,0,11.06,42
2022-10-19,287,313,0,12.26,44
2022-10-20,242,215,0,10.88,56
2022-10-21,331,191,0,10.89,44
2022-10-22,459,369,0,10.31,57
2022-10-23,558,480,0,11.31,66
2022-10-24,411,267,0,12.18,84
2022-10-25,382,157,0,12.81,48
2022-10-26,400,383,0,11.8,55
2022-10-27,362,125,0,12.58,81
2022-10-28,276,468,0,12.46,55
2022-10-29,599,165,0,10.51,54
2022-10-30,432,347,0,11.45,55
2022-10-31,300,353,0,10.34,55
2022-11-01,535,486,1,12.04,75
2022-11-02,691,143,1,12.84,57
2022-11-03,683,196,1,10.4,78
2022-11-04,619,141,1,12.19,47
2022-11-05,883,326,1,11.89,61
2022-11-06,850,361,1,11.74,82
2022-11-07,665,266,1,11.16,32
2022-11-08,689,378,1,11.06,31
2022-11-09,580,188,1,10.13,62
2022-11-10,575,478,1,10.64,71
2022-11-11,737,277,1,10.04,48
2022-11-12,833,296,1,11.73,46
2022-11-13,755,406,1,10.31,73
2022-11-14,685,366,1,12.61,62
2022-11-15,605,367,1,11.56,41
2022-11-16,758,173,1,12.09,78
2022-11-17,711,107,1,11.22,85
2022-11-18,577,396,1,11.67,32
2022-11-19,898,263,1,12.82,72
2022-11-20,966,184,1,10.24,78
2022-11-21,692,171,1,10.75,84
2022-11-22,716,154,1,12.33,55
2022-11-23,599,492,1,10.29,64
2022-11-24,587,146,1,10.22,37
2022-11-25,622,498,1,11.07,81
2022-11-26,953,337,1,10.27,65
2022-11-27,927,203,1,11.75,82
2022-11-28,646,309,1,10.67,83
2022-11-29,768,141,1,12.68,36
2022-11-30,698,415,1,12.34,75
2022-12-01,688,367,1,12.09,75
2022-12-02,713,485,1,11.84,65
2022-12-03,832,362,1,12.58,45
2022-12-04,892,435,1,10.66,53
2022-12-05,772,486,1,12.61,83
2022-12-06,738,464,1,12.36,30
2022-12-07,680,358,1,12.23,78
2022-12-08,752,382,1,11.67,54
2022-12-09,741,213,1,10.73,39
2022-12-10,945,462,1,11.26,83
2022-12-11,848,139,1,12.37,45
2022-12-12,646,319,1,10.09,45
2022-12-13,680,228,1,12.34,87
2022-12-14,837,107,1,10.71,37
2022-12-15,672,200,1,10.42,58
2022-12-16,753,479,1,10.34,68
2022-12-17,875,275,1,10.07,57
2022-12-18,861,206,1,11.56,35
2022-12-19,814,200,1,10.64,45
2022-12-20,850,359,1,12.96,49
2022-12-21,696,465,1,11.71,45
2022-12-22,779,345,1,10.4,36
2022-12-23,772,374,1,12.06,70
2022-12-24,914,131,1,12.68,43
2022-12-25,956,236,1,12.23,72
2022-12-26,754,111,1,10.22,55
2022-12-27,833,494,1,12.68,55
2022-12-28,819,401,1,12.37,43
2022-12-29,779,474,1,10.46,36
2022-12-30,740,115,1,10.15,62
2022-12-31,1001,228,1,11.66,55
2023-01-01,646,162,0,10.46,86
2023-01-02,574,208,0,12.49,74
2023-01-03,446,474,0,11.07,49
2023-01-04,432,120,0,12.73,32
